
> kanban-mbb-app@1.0.0 dev
> next dev

  ▲ Next.js 14.2.29
  - Local:        http://localhost:3000
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1731ms
 ✓ Compiled /middleware in 158ms (72 modules)
 ○ Compiling / ...
 ✓ Compiled / in 1824ms (687 modules)
 ✓ Compiled in 275ms (687 modules)
 GET / 200 in 2436ms
 GET /api/kanban/tasks/a206b6cd-7f2b-4d89-a11b-9906c5f564a2/subtasks 304 in 69ms
 GET /api/kanban/tasks/29acf0a8-cba8-4b37-94b3-71e9298ac26d/subtasks 304 in 71ms
 GET /api/kanban/tasks/e0da35cd-9635-437c-8e76-f2816b42a246/subtasks 304 in 71ms
 GET /api/kanban/tasks/3c107f8b-4ecc-4968-bb5e-fb28628a96c4/subtasks 304 in 79ms
 GET /api/kanban/tasks 200 in 83ms
 GET /api/kanban/tasks/4fa89286-572f-42a6-881b-348cf92f8dc1/subtasks 304 in 73ms
 GET /api/kanban/tasks/d3955f03-c906-4ef7-8397-1ea01c1287dd/subtasks 304 in 68ms
 GET /api/kanban/tasks/031bbc27-2259-482b-ac42-82af233a3f3a/subtasks 304 in 70ms
 GET /api/kanban/tasks/bab80e51-113f-41a0-8fa8-98ca40c55888/subtasks 304 in 72ms
 GET /api/kanban/tasks/debdb1cf-06b3-4b67-9fae-47cb7dc3a057/subtasks 304 in 72ms
 GET /api/kanban/tasks/93df3219-3d55-451b-861d-82aba7614261/subtasks 304 in 77ms
 GET /api/kanban/tasks/29acf0a8-cba8-4b37-94b3-71e9298ac26d/subtasks 304 in 67ms
 GET /api/kanban/tasks/5d050410-aa4c-4bfa-87f4-02cd211a1bda/subtasks 304 in 76ms
 GET /api/kanban/tasks/e0da35cd-9635-437c-8e76-f2816b42a246/subtasks 304 in 69ms
 GET /api/kanban/tasks/a206b6cd-7f2b-4d89-a11b-9906c5f564a2/subtasks 304 in 78ms
 GET /api/kanban/tasks/4495bf3c-7998-4070-9414-7c44d13d1dcb/subtasks 304 in 80ms
 GET /api/kanban/tasks/8a08dc54-5036-4473-95d1-64723a7afac9/subtasks 304 in 81ms
 GET /api/kanban/tasks/3c107f8b-4ecc-4968-bb5e-fb28628a96c4/subtasks 304 in 63ms
 GET /api/kanban/tasks/bab80e51-113f-41a0-8fa8-98ca40c55888/subtasks 304 in 301ms
 POST /api/kanban/tasks/bab80e51-113f-41a0-8fa8-98ca40c55888/subtasks 201 in 442ms
 PUT /api/kanban/tasks/bab80e51-113f-41a0-8fa8-98ca40c55888 200 in 207ms
 GET /api/kanban/tasks 200 in 121ms
 GET /api/kanban/tasks/bab80e51-113f-41a0-8fa8-98ca40c55888/subtasks 200 in 105ms
 GET /api/kanban/tasks/4fa89286-572f-42a6-881b-348cf92f8dc1/subtasks 304 in 131ms
 GET /api/kanban/tasks/93df3219-3d55-451b-861d-82aba7614261/subtasks 304 in 138ms
 GET /api/kanban/tasks/debdb1cf-06b3-4b67-9fae-47cb7dc3a057/subtasks 304 in 164ms
 GET /api/kanban/tasks/031bbc27-2259-482b-ac42-82af233a3f3a/subtasks 304 in 158ms
 GET /api/kanban/tasks/d3955f03-c906-4ef7-8397-1ea01c1287dd/subtasks 304 in 176ms
 GET /api/kanban/tasks/8a08dc54-5036-4473-95d1-64723a7afac9/subtasks 304 in 94ms
 GET /api/kanban/tasks/4495bf3c-7998-4070-9414-7c44d13d1dcb/subtasks 304 in 66ms
 GET /api/kanban/tasks/5d050410-aa4c-4bfa-87f4-02cd211a1bda/subtasks 304 in 72ms
 GET /api/kanban/tasks/a206b6cd-7f2b-4d89-a11b-9906c5f564a2/subtasks 304 in 72ms
 GET /api/kanban/tasks/29acf0a8-cba8-4b37-94b3-71e9298ac26d/subtasks 304 in 99ms
 GET /api/kanban/tasks/3c107f8b-4ecc-4968-bb5e-fb28628a96c4/subtasks 304 in 86ms
 GET /api/kanban/tasks/e0da35cd-9635-437c-8e76-f2816b42a246/subtasks 304 in 120ms
 GET /api/kanban/tasks/bab80e51-113f-41a0-8fa8-98ca40c55888/subtasks 304 in 71ms
 GET /api/kanban/tasks/bab80e51-113f-41a0-8fa8-98ca40c55888/comments 304 in 67ms
 POST /api/kanban/tasks/bab80e51-113f-41a0-8fa8-98ca40c55888/subtasks 201 in 434ms
 POST /api/kanban/tasks/bab80e51-113f-41a0-8fa8-98ca40c55888/subtasks 201 in 192ms
 PUT /api/kanban/tasks/bab80e51-113f-41a0-8fa8-98ca40c55888 200 in 436ms
 GET /api/kanban/tasks 200 in 69ms
 GET /api/kanban/tasks/bab80e51-113f-41a0-8fa8-98ca40c55888/subtasks 200 in 88ms
 GET /api/kanban/tasks/93df3219-3d55-451b-861d-82aba7614261/subtasks 304 in 153ms
 GET /api/kanban/tasks/031bbc27-2259-482b-ac42-82af233a3f3a/subtasks 304 in 163ms
 GET /api/kanban/tasks/d3955f03-c906-4ef7-8397-1ea01c1287dd/subtasks 304 in 169ms
 GET /api/kanban/tasks/4fa89286-572f-42a6-881b-348cf92f8dc1/subtasks 304 in 173ms
 GET /api/kanban/tasks/debdb1cf-06b3-4b67-9fae-47cb7dc3a057/subtasks 304 in 183ms
 GET /api/kanban/tasks/8a08dc54-5036-4473-95d1-64723a7afac9/subtasks 304 in 75ms
 GET /api/kanban/tasks/5d050410-aa4c-4bfa-87f4-02cd211a1bda/subtasks 304 in 75ms
 GET /api/kanban/tasks/4495bf3c-7998-4070-9414-7c44d13d1dcb/subtasks 304 in 79ms
 GET /api/kanban/tasks/e0da35cd-9635-437c-8e76-f2816b42a246/subtasks 304 in 69ms
 GET /api/kanban/tasks/a206b6cd-7f2b-4d89-a11b-9906c5f564a2/subtasks 304 in 98ms
 GET /api/kanban/tasks/29acf0a8-cba8-4b37-94b3-71e9298ac26d/subtasks 304 in 125ms
 GET /api/kanban/tasks/3c107f8b-4ecc-4968-bb5e-fb28628a96c4/subtasks 304 in 64ms
 GET /api/kanban/tasks/bab80e51-113f-41a0-8fa8-98ca40c55888/comments 304 in 73ms
 GET /api/kanban/tasks/bab80e51-113f-41a0-8fa8-98ca40c55888/subtasks 304 in 75ms
